Id,Type,Source,SourceText,Name,DateArrival,DateDeparture,Nights,HouseName,InternalCode,House_Id,RoomTypes,People,DateCreated,TotalAmount,Currency,Status,Email,Phone,CountryName
SEP2025001,Booking,Airbnb,SEPT001,Alberto,2025-09-01,2025-09-09,8,"At Home in Madrid II, Centro, Prado, Barrio Letras",,685242,At Home in Madrid II  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,1200.00,EUR,Booked,[email],,Spain
SEP2025002,Booking,Airbnb,SEPT002,Vladimir,2025-09-09,2025-09-12,3,"At Home in Madrid II, Centro, Prado, Barrio Letras",,685242,At Home in Madrid II  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,500.00,EUR,Booked,[email],,Russia
SEP2025003,Booking,Airbnb,SEPT003,Saige,2025-09-13,2025-09-15,2,"At Home in Madrid II, Centro, Prado, Barrio Letras",,685242,At Home in Madrid II  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,350.00,EUR,Booked,[email],,USA
SEP2025004,Booking,Airbnb,SEPT004,John,2025-09-15,2025-10-20,35,"At Home in Madrid II, Centro, Prado, Barrio Letras",,685242,At Home in Madrid II  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,5000.00,EUR,Booked,[email],,UK
SEP2025005,Booking,Airbnb,SEPT005,Beth,2025-08-30,2025-09-03,4,"At Home in Madrid III, Centro, Prado, BarrioLetras",,685244,At Home in Madrid III  Centro  Prado  BarrioLetras,2,2025-08-15 12:00,600.00,EUR,Booked,[email],,USA
SEP2025006,Booking,Airbnb,SEPT006,Vanisha,2025-09-03,2025-09-05,2,"At Home in Madrid III, Centro, Prado, BarrioLetras",,685244,At Home in Madrid III  Centro  Prado  BarrioLetras,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,India
SEP2025007,Booking,Airbnb,SEPT007,Pepe,2025-09-14,2025-09-24,10,"At Home in Madrid III, Centro, Prado, BarrioLetras",,685244,At Home in Madrid III  Centro  Prado  BarrioLetras,3,2025-08-15 12:00,1500.00,EUR,Booked,[email],,Spain
SEP2025008,Booking,Airbnb,SEPT008,Maria,2025-09-27,2025-09-30,3,"At Home in Madrid III, Centro, Prado, BarrioLetras",,685244,At Home in Madrid III  Centro  Prado  BarrioLetras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Spain
SEP2025009,Booking,Airbnb,SEPT009,Nicola,2025-09-09,2025-09-12,3,"At Home in Madrid IV, Centro, Prado, Barrio Letras",,685245,At Home in Madrid IV  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,500.00,EUR,Booked,[email],,Italy
SEP2025010,Booking,Airbnb,SEPT010,Kelly,2025-09-12,2025-09-15,3,"At Home in Madrid IV, Centro, Prado, Barrio Letras",,685245,At Home in Madrid IV  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,500.00,EUR,Booked,[email],,USA
SEP2025011,Booking,Airbnb,SEPT011,Sarah,2025-09-04,2025-09-06,2,"At Home in Madrid V, Centro, Prado, Barrio Letras",,685246,At Home in Madrid V  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,UK
SEP2025012,Booking,Airbnb,SEPT012,Kara,2025-09-07,2025-09-10,3,"At Home in Madrid V, Centro, Prado, Barrio Letras",,685246,At Home in Madrid V  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,USA
SEP2025013,Booking,Airbnb,SEPT013,Sonia,2025-09-15,2025-09-20,5,"At Home in Madrid V, Centro, Prado, Barrio Letras",,685246,At Home in Madrid V  Centro  Prado  Barrio Letras,3,2025-08-15 12:00,750.00,EUR,Booked,[email],,Brazil
SEP2025014,Booking,Airbnb,SEPT014,Melissa,2025-09-21,2025-09-27,6,"At Home in Madrid V, Centro, Prado, Barrio Letras",,685246,At Home in Madrid V  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,900.00,EUR,Booked,[email],,USA
SEP2025015,Booking,Airbnb,SEPT015,Pablo Antonio,2025-09-28,2025-10-01,3,"At Home in Madrid V, Centro, Prado, Barrio Letras",,685246,At Home in Madrid V  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Spain
SEP2025016,Booking,Airbnb,SEPT016,Chris,2025-09-03,2025-09-07,4,"At Home in Madrid VI, Centro, Prado, Barrio Letras",,685241,At Home in Madrid VI  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,600.00,EUR,Booked,[email],,USA
SEP2025017,Booking,Airbnb,SEPT017,Dominique,2025-09-12,2025-09-15,3,"At Home in Madrid VI, Centro, Prado, Barrio Letras",,685241,At Home in Madrid VI  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,France
SEP2025018,Booking,Airbnb,SEPT018,Cassandra,2025-09-16,2025-09-18,2,"At Home in Madrid VI, Centro, Prado, Barrio Letras",,685241,At Home in Madrid VI  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,USA
SEP2025019,Booking,Airbnb,SEPT019,B (Unknown Chinese),2025-09-18,2025-09-20,2,"At Home in Madrid VI, Centro, Prado, Barrio Letras",,685241,At Home in Madrid VI  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,China
SEP2025020,Booking,Airbnb,SEPT020,Ai,2025-09-22,2025-09-25,3,"At Home in Madrid VI, Centro, Prado, Barrio Letras",,685241,At Home in Madrid VI  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Japan
SEP2025021,Booking,Airbnb,SEPT021,Jerald,2025-09-25,2025-09-27,2,"At Home in Madrid VI, Centro, Prado, Barrio Letras",,685241,At Home in Madrid VI  Centro  Prado  Barrio Letras,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,USA
SEP2025022,Booking,Airbnb,SEPT022,Masood,2025-09-13,2025-09-16,3,"At Home in Madrid VII, Trendy Neighborhood",,685240,At Home in Madrid VII  Trendy Neighborhood,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Pakistan
SEP2025023,Booking,Airbnb,SEPT023,Bruce,2025-09-17,2025-09-22,5,"At Home in Madrid VII, Trendy Neighborhood",,685240,At Home in Madrid VII  Trendy Neighborhood,2,2025-08-15 12:00,750.00,EUR,Booked,[email],,Australia
SEP2025024,Booking,Airbnb,SEPT024,Marie-Louise,2025-09-22,2025-09-25,3,"At Home in Madrid VII, Trendy Neighborhood",,685240,At Home in Madrid VII  Trendy Neighborhood,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,France
SEP2025025,Booking,Airbnb,SEPT025,Nikki,2025-09-25,2025-09-29,4,"At Home in Madrid VII, Trendy Neighborhood",,685240,At Home in Madrid VII  Trendy Neighborhood,2,2025-08-15 12:00,600.00,EUR,Booked,[email],,USA
SEP2025026,Booking,Airbnb,SEPT026,Debbie,2025-09-30,2025-10-02,2,"At Home in Madrid VII, Trendy Neighborhood",,685240,At Home in Madrid VII  Trendy Neighborhood,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,USA
SEP2025027,Booking,Airbnb,SEPT027,Unknown Korean Person,2025-09-03,2025-09-06,3,"At Home in Madrid VIII, Centro, Prado, Letras",,685239,At Home in Madrid VIII  Centro  Prado  Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,South Korea
SEP2025028,Booking,Airbnb,SEPT028,Marina,2025-09-06,2025-09-09,3,"At Home in Madrid VIII, Centro, Prado, Letras",,685239,At Home in Madrid VIII  Centro  Prado  Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Russia
SEP2025029,Booking,Airbnb,SEPT029,Magdalena,2025-09-09,2025-09-13,4,"At Home in Madrid VIII, Centro, Prado, Letras",,685239,At Home in Madrid VIII  Centro  Prado  Letras,3,2025-08-15 12:00,600.00,EUR,Booked,[email],,Poland
SEP2025030,Booking,Airbnb,SEPT030,Olga,2025-09-13,2025-09-16,3,"At Home in Madrid VIII, Centro, Prado, Letras",,685239,At Home in Madrid VIII  Centro  Prado  Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Ukraine
SEP2025031,Booking,Airbnb,SEPT031,Derek,2025-09-18,2025-09-22,4,"At Home in Madrid VIII, Centro, Prado, Letras",,685239,At Home in Madrid VIII  Centro  Prado  Letras,2,2025-08-15 12:00,600.00,EUR,Booked,[email],,Canada
SEP2025032,Booking,Airbnb,SEPT032,Sandy,2025-09-23,2025-09-26,3,"At Home in Madrid VIII, Centro, Prado, Letras",,685239,At Home in Madrid VIII  Centro  Prado  Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,USA
SEP2025033,Booking,Airbnb,SEPT033,Simona,2025-08-29,2025-09-03,5,"At Home in Madrid IX, Trendy Chueca, Prado, GranVia",,685237,At Home in Madrid IX  Trendy Chueca  Prado GranVia,3,2025-08-15 12:00,750.00,EUR,Booked,[email],,Romania
SEP2025034,Booking,Airbnb,SEPT034,Marianne,2025-09-03,2025-09-07,4,"At Home in Madrid IX, Trendy Chueca, Prado, GranVia",,685237,At Home in Madrid IX  Trendy Chueca  Prado GranVia,2,2025-08-15 12:00,600.00,EUR,Booked,[email],,Germany
SEP2025035,Booking,Airbnb,SEPT035,Solange,2025-09-07,2025-09-12,5,"At Home in Madrid IX, Trendy Chueca, Prado, GranVia",,685237,At Home in Madrid IX  Trendy Chueca  Prado GranVia,2,2025-08-15 12:00,750.00,EUR,Booked,[email],,Brazil
SEP2025036,Booking,Airbnb,SEPT036,Carol,2025-08-30,2025-09-07,8,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,1200.00,EUR,Booked,[email],,USA
SEP2025037,Booking,Airbnb,SEPT037,Mark,2025-09-10,2025-09-15,5,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,750.00,EUR,Booked,[email],,USA
SEP2025038,Booking,Airbnb,SEPT038,Taylor,2025-09-15,2025-09-18,3,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,USA
SEP2025039,Booking,Airbnb,SEPT039,Bridget,2025-09-19,2025-09-22,3,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,USA
SEP2025040,Booking,Airbnb,SEPT040,Karell Roberto,2025-09-22,2025-09-25,3,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,450.00,EUR,Booked,[email],,Cuba
SEP2025041,Booking,Airbnb,SEPT041,Annette,2025-09-25,2025-09-27,2,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,300.00,EUR,Booked,[email],,USA
SEP2025042,Booking,Airbnb,SEPT042,Signe,2025-09-27,2025-10-04,7,"At Home in Madrid X, Center, Prado, Barrio Letras",,685238,At Home in Madrid X  Center  Prado  Barrio Letras,2,2025-08-15 12:00,1050.00,EUR,Booked,[email],,Denmark

